PROJECT_ROOT = /home/hkutlu/Desktop/pcg_project
TARGET_SR=2000, WIN=5.0s, HOP=2.5s
Mel: n_mels=64, hop=50, win=100, fmax=400.0

=== CinC 2016 preprocessing (3240 kayit) ===
   Etiketli kayit: 3240

   CinC:   0%|          | 0/3240 [00:00<?, ?it/s]
   CinC:   0%|          | 1/3240 [00:05<4:34:10,  5.08s/it]
   CinC:   0%|          | 3/3240 [00:05<1:13:36,  1.36s/it]
   CinC:   0%|          | 5/3240 [00:05<37:25,  1.44it/s]  
   CinC:   0%|          | 7/3240 [00:05<22:52,  2.36it/s]
   CinC:   0%|          | 9/3240 [00:05<15:46,  3.41it/s]
   CinC:   0%|          | 11/3240 [00:05<12:00,  4.48it/s]
   CirCor:  41%|████      | 1303/3163 [01:35<02:17, 13.56it/s]
   CirCor:  41%|████▏     | 1305/3163 [01:35<02:16, 13.57it/s]
   CirCor:  41%|████▏     | 1307/3163 [01:35<02:17, 13.50it/s]
   CirCor:  41%|████▏     | 1309/3163 [01:35<02:18, 13.39it/s]
   CirCor:  41%|████▏     | 1311/3163 [01:35<02:15, 13.66it/s]
   CirCor:  42%|████▏     | 1313/3163 [01:36<02:16, 13.60it/s]
   CirCor:  42%|████▏     | 1315/3163 [01:36<02:15, 13.63it/s]
   CirCor:  42%|████▏     | 1317/3163 [01:36<02:20, 13.14it/s]
   CirCor:  42%|████▏     | 1319/3163 [01:36<02:16, 13.48it/s]
   CirCor:  42%|████▏     | 1321/3163 [01:36<02:16, 13.47it/s]
   CirCor:  42%|████▏     | 1323/3163 [01:36<02:18, 13.24it/s]
   CirCor:  42%|████▏     | 1325/3163 [01:37<02:34, 11.88it/s]
   CirCor:  42%|████▏     | 1327/3163 [01:37<02:30, 12.20it/s]
   CirCor:  42%|████▏     | 1329/3163 [01:37<02:29, 12.29it/s]
   CirCor:  42%|████▏     | 1331/3163 [01:37<02:30, 12.18it/s]
   CirCor:  42%|████▏     | 1333/3163 [01:37<02:23, 12.76it/s]
   CirCor:  42%|████▏     | 1335/3163 [01:37<02:30, 12.14it/s]
   CirCor:  42%|████▏     | 1337/3163 [01:37<02:27, 12.34it/s]
   CirCor:  42%|████▏     | 1340/3163 [01:38<02:05, 14.53it/s]
   CirCor:  42%|████▏     | 1342/3163 [01:38<02:03, 14.74it/s]
   CirCor:  42%|████▏     | 1344/3163 [01:38<02:00, 15.07it/s]
   CirCor:  43%|████▎     | 1346/3163 [01:38<01:57, 15.42it/s]
   CirCor:  43%|████▎     | 1348/3163 [01:38<01:52, 16.20it/s]
   CirCor:  43%|████▎     | 1350/3163 [01:38<01:47, 16.82it/s]
   CirCor:  43%|████▎     | 1353/3163 [01:38<01:42, 17.74it/s]
   CirCor:  43%|████▎     | 1355/3163 [01:38<01:40, 17.93it/s]
   CirCor:  43%|████▎     | 1359/3163 [01:39<01:17, 23.36it/s]
   CirCor:  43%|████▎     | 1362/3163 [01:39<01:25, 21.15it/s]
   CirCor:  43%|████▎     | 1365/3163 [01:39<01:25, 21.14it/s]
   CirCor:  43%|████▎     | 1368/3163 [01:39<01:24, 21.33it/s]
   CirCor:  43%|████▎     | 1371/3163 [01:39<01:23, 21.49it/s]
   CirCor:  43%|████▎     | 1374/3163 [01:39<01:24, 21.22it/s]
   CirCor:  44%|████▎     | 1378/3163 [01:39<01:13, 24.42it/s]
   CirCor:  44%|████▎     | 1382/3163 [01:40<01:08, 26.03it/s]
   CirCor:  44%|████▍     | 1385/3163 [01:40<01:10, 25.21it/s]
   CirCor:  44%|████▍     | 1388/3163 [01:40<01:18, 22.50it/s]
   CirCor:  44%|████▍     | 1393/3163 [01:40<01:05, 27.08it/s]
   CirCor:  44%|████▍     | 1397/3163 [01:40<01:02, 28.12it/s]
   CirCor:  44%|████▍     | 1400/3163 [01:40<01:08, 25.64it/s]
   CirCor:  44%|████▍     | 1403/3163 [01:40<01:13, 23.82it/s]
   CirCor:  44%|████▍     | 1406/3163 [01:41<01:10, 24.80it/s]
   CirCor:  45%|████▍     | 1409/3163 [01:41<01:08, 25.56it/s]
   CirCor:  45%|████▍     | 1412/3163 [01:41<01:12, 24.15it/s]
   CirCor:  45%|████▍     | 1417/3163 [01:41<00:58, 29.98it/s]
   CirCor:  45%|████▍     | 1421/3163 [01:41<00:59, 29.36it/s]
   CirCor:  45%|████▌     | 1425/3163 [01:41<00:57, 30.24it/s]
   CirCor:  45%|████▌     | 1429/3163 [01:41<01:00, 28.57it/s]
   CirCor:  45%|████▌     | 1433/3163 [01:41<01:01, 27.97it/s]
   CirCor:  45%|████▌     | 1436/3163 [01:42<01:07, 25.65it/s]
   CirCor:  46%|████▌     | 1441/3163 [01:42<00:58, 29.64it/s]
   CirCor:  46%|████▌     | 1445/3163 [01:42<00:57, 29.93it/s]
   CirCor:  46%|████▌     | 1449/3163 [01:42<01:05, 25.98it/s]
   CirCor:  46%|████▌     | 1452/3163 [01:42<01:13, 23.43it/s]
   CirCor:  46%|████▌     | 1457/3163 [01:42<00:59, 28.76it/s]
   CirCor:  46%|████▌     | 1461/3163 [01:42<00:56, 30.23it/s]
   CirCor:  46%|████▋     | 1465/3163 [01:43<00:57, 29.34it/s]
   CirCor:  46%|████▋     | 1469/3163 [01:43<01:00, 28.09it/s]
   CirCor:  47%|████▋     | 1473/3163 [01:43<00:56, 29.72it/s]
   CirCor:  47%|████▋     | 1477/3163 [01:43<00:54, 30.74it/s]
   CirCor:  47%|████▋     | 1481/3163 [01:43<01:00, 27.98it/s]
   CirCor:  47%|████▋     | 1485/3163 [01:43<00:59, 28.05it/s]
   CirCor:  47%|████▋     | 1488/3163 [01:43<01:01, 27.43it/s]
   CirCor:  47%|████▋     | 1491/3163 [01:44<01:00, 27.52it/s]
   CirCor:  47%|████▋     | 1495/3163 [01:44<00:54, 30.46it/s]
   CirCor:  47%|████▋     | 1499/3163 [01:44<01:03, 26.13it/s]
   CirCor:  47%|████▋     | 1502/3163 [01:44<01:01, 26.81it/s]
   CirCor:  48%|████▊     | 1506/3163 [01:44<00:55, 29.86it/s]
   CirCor:  48%|████▊     | 1510/3163 [01:44<00:57, 28.68it/s]
   CirCor:  48%|████▊     | 1513/3163 [01:44<01:01, 26.64it/s]
   CirCor:  48%|████▊     | 1516/3163 [01:44<01:04, 25.56it/s]
   CirCor:  48%|████▊     | 1519/3163 [01:45<01:10, 23.40it/s]
   CirCor:  48%|████▊     | 1522/3163 [01:45<01:14, 22.00it/s]
   CirCor:  48%|████▊     | 1525/3163 [01:45<01:21, 20.09it/s]
   CirCor:  48%|████▊     | 1528/3163 [01:45<01:20, 20.43it/s]
   CirCor:  48%|████▊     | 1531/3163 [01:45<01:20, 20.39it/s]
   CirCor:  48%|████▊     | 1534/3163 [01:45<01:19, 20.60it/s]
   CirCor:  49%|████▊     | 1537/3163 [01:45<01:12, 22.31it/s]
   CirCor:  49%|████▊     | 1541/3163 [01:46<01:06, 24.42it/s]
   CirCor:  49%|████▉     | 1544/3163 [01:46<01:10, 22.95it/s]
   CirCor:  49%|████▉     | 1550/3163 [01:46<00:51, 31.19it/s]
   CirCor:  49%|████▉     | 1554/3163 [01:46<01:00, 26.57it/s]
   CirCor:  49%|████▉     | 1557/3163 [01:46<01:01, 26.25it/s]
   CirCor:  49%|████▉     | 1561/3163 [01:46<00:58, 27.53it/s]
   CirCor:  50%|████▉     | 1566/3163 [01:46<00:50, 31.66it/s]
   CirCor:  50%|████▉     | 1570/3163 [01:47<01:11, 22.18it/s]
   CirCor:  50%|████▉     | 1573/3163 [01:47<01:13, 21.53it/s]
   CirCor:  50%|████▉     | 1576/3163 [01:47<01:20, 19.70it/s]
   CirCor:  50%|████▉     | 1579/3163 [01:47<01:16, 20.81it/s]
   CirCor:  50%|█████     | 1582/3163 [01:47<01:15, 20.84it/s]
   CirCor:  50%|█████     | 1585/3163 [01:48<01:17, 20.28it/s]
   CirCor:  50%|█████     | 1588/3163 [01:48<01:15, 20.84it/s]
   CirCor:  50%|█████     | 1591/3163 [01:48<01:18, 19.94it/s]
   CirCor:  50%|█████     | 1594/3163 [01:48<01:15, 20.79it/s]
   CirCor:  50%|█████     | 1597/3163 [01:48<01:09, 22.42it/s]
   CirCor:  51%|█████     | 1600/3163 [01:48<01:14, 21.00it/s]
   CirCor:  51%|█████     | 1603/3163 [01:48<01:08, 22.69it/s]
   CirCor:  51%|█████     | 1606/3163 [01:48<01:11, 21.67it/s]
   CirCor:  51%|█████     | 1609/3163 [01:49<01:13, 21.17it/s]
   CirCor:  51%|█████     | 1612/3163 [01:49<01:15, 20.48it/s]
   CirCor:  51%|█████     | 1615/3163 [01:49<01:11, 21.79it/s]
   CirCor:  51%|█████     | 1618/3163 [01:49<01:07, 22.75it/s]
   CirCor:  51%|█████     | 1621/3163 [01:49<01:05, 23.68it/s]
   CirCor:  51%|█████▏    | 1625/3163 [01:49<00:58, 26.46it/s]
   CirCor:  52%|█████▏    | 1630/3163 [01:49<00:50, 30.34it/s]
   CirCor:  52%|█████▏    | 1634/3163 [01:50<00:58, 25.96it/s]
   CirCor:  52%|█████▏    | 1638/3163 [01:50<00:56, 26.90it/s]
   CirCor:  52%|█████▏    | 1641/3163 [01:50<01:02, 24.41it/s]
   CirCor:  52%|█████▏    | 1644/3163 [01:50<01:06, 22.89it/s]
   CirCor:  52%|█████▏    | 1647/3163 [01:50<01:09, 21.70it/s]
   CirCor:  52%|█████▏    | 1650/3163 [01:50<01:06, 22.77it/s]
   CirCor:  52%|█████▏    | 1653/3163 [01:50<01:05, 23.22it/s]
   CirCor:  52%|█████▏    | 1658/3163 [01:51<00:57, 26.17it/s]
   CirCor:  53%|█████▎    | 1661/3163 [01:51<01:07, 22.09it/s]
   CirCor:  53%|█████▎    | 1664/3163 [01:51<01:09, 21.42it/s]
   CirCor:  53%|█████▎    | 1667/3163 [01:51<01:12, 20.61it/s]
   CirCor:  53%|█████▎    | 1670/3163 [01:51<01:15, 19.85it/s]
   CirCor:  53%|█████▎    | 1673/3163 [01:51<01:08, 21.88it/s]
   CirCor:  53%|█████▎    | 1676/3163 [01:51<01:04, 22.97it/s]
   CirCor:  53%|█████▎    | 1679/3163 [01:52<01:05, 22.83it/s]
   CirCor:  53%|█████▎    | 1682/3163 [01:52<01:12, 20.41it/s]
   CirCor:  53%|█████▎    | 1685/3163 [01:52<01:13, 20.18it/s]
   CirCor:  53%|█████▎    | 1688/3163 [01:52<01:09, 21.26it/s]
   CirCor:  53%|█████▎    | 1691/3163 [01:52<01:11, 20.48it/s]
   CirCor:  54%|█████▎    | 1694/3163 [01:52<01:12, 20.21it/s]
   CirCor:  54%|█████▎    | 1697/3163 [01:53<01:15, 19.35it/s]
   CirCor:  54%|█████▎    | 1700/3163 [01:53<01:12, 20.23it/s]
   CirCor:  54%|█████▍    | 1703/3163 [01:53<01:11, 20.31it/s]
   CirCor:  54%|█████▍    | 1706/3163 [01:53<01:13, 19.93it/s]
   CirCor:  54%|█████▍    | 1709/3163 [01:53<01:09, 20.88it/s]
   CirCor:  54%|█████▍    | 1712/3163 [01:53<01:05, 22.07it/s]
   CirCor:  54%|█████▍    | 1715/3163 [01:53<01:04, 22.29it/s]
   CirCor:  54%|█████▍    | 1718/3163 [01:54<01:04, 22.49it/s]
   CirCor:  54%|█████▍    | 1721/3163 [01:54<01:07, 21.41it/s]
   CirCor:  55%|█████▍    | 1724/3163 [01:54<01:13, 19.54it/s]
   CirCor:  55%|█████▍    | 1727/3163 [01:54<01:14, 19.28it/s]
   CirCor:  55%|█████▍    | 1730/3163 [01:54<01:11, 20.15it/s]
   CirCor:  55%|█████▍    | 1733/3163 [01:54<01:12, 19.62it/s]
   CirCor:  55%|█████▍    | 1735/3163 [01:54<01:13, 19.35it/s]
   CirCor:  55%|█████▍    | 1737/3163 [01:55<01:16, 18.53it/s]
   CirCor:  55%|█████▍    | 1739/3163 [01:55<01:18, 18.21it/s]
   CirCor:  55%|█████▌    | 1742/3163 [01:55<01:15, 18.77it/s]
   CirCor:  55%|█████▌    | 1745/3163 [01:55<01:08, 20.59it/s]
   CirCor:  55%|█████▌    | 1748/3163 [01:55<01:18, 18.07it/s]
   CirCor:  55%|█████▌    | 1750/3163 [01:55<01:19, 17.84it/s]
   CirCor:  55%|█████▌    | 1752/3163 [01:55<01:27, 16.16it/s]
   CirCor:  55%|█████▌    | 1754/3163 [01:56<01:29, 15.73it/s]
   CirCor:  56%|█████▌    | 1756/3163 [01:56<01:33, 14.99it/s]
   CirCor:  56%|█████▌    | 1758/3163 [01:56<01:32, 15.19it/s]
   CirCor:  56%|█████▌    | 1760/3163 [01:56<01:36, 14.53it/s]
   CirCor:  56%|█████▌    | 1765/3163 [01:56<01:10, 19.94it/s]
   CirCor:  56%|█████▌    | 1767/3163 [01:56<01:13, 18.92it/s]
   CirCor:  56%|█████▌    | 1770/3163 [01:56<01:08, 20.22it/s]
   CirCor:  56%|█████▌    | 1774/3163 [01:57<01:02, 22.39it/s]
   CirCor:  56%|█████▌    | 1777/3163 [01:57<01:07, 20.55it/s]
   CirCor:  56%|█████▋    | 1780/3163 [01:57<01:14, 18.64it/s]
   CirCor:  56%|█████▋    | 1783/3163 [01:57<01:06, 20.91it/s]
   CirCor:  56%|█████▋    | 1786/3163 [01:57<01:07, 20.44it/s]
   CirCor:  57%|█████▋    | 1789/3163 [01:57<01:14, 18.47it/s]
   CirCor:  57%|█████▋    | 1791/3163 [01:58<01:19, 17.16it/s]
   CirCor:  57%|█████▋    | 1793/3163 [01:58<01:17, 17.57it/s]
   CirCor:  57%|█████▋    | 1795/3163 [01:58<01:17, 17.60it/s]
   CirCor:  57%|█████▋    | 1798/3163 [01:58<01:09, 19.62it/s]
   CirCor:  57%|█████▋    | 1801/3163 [01:58<01:09, 19.52it/s]
   CirCor:  57%|█████▋    | 1805/3163 [01:58<01:00, 22.42it/s]
   CirCor:  57%|█████▋    | 1808/3163 [01:58<01:00, 22.53it/s]
   CirCor:  57%|█████▋    | 1811/3163 [01:58<01:08, 19.73it/s]
   CirCor:  57%|█████▋    | 1814/3163 [01:59<01:14, 18.05it/s]
   CirCor:  57%|█████▋    | 1816/3163 [01:59<01:16, 17.58it/s]
   CirCor:  57%|█████▋    | 1818/3163 [01:59<01:18, 17.17it/s]
   CirCor:  58%|█████▊    | 1820/3163 [01:59<01:22, 16.32it/s]
   CirCor:  58%|█████▊    | 1822/3163 [01:59<01:23, 16.15it/s]
   CirCor:  58%|█████▊    | 1824/3163 [01:59<01:20, 16.59it/s]
   CirCor:  58%|█████▊    | 1826/3163 [01:59<01:25, 15.72it/s]
   CirCor:  58%|█████▊    | 1828/3163 [02:00<01:34, 14.10it/s]
   CirCor:  58%|█████▊    | 1831/3163 [02:00<01:21, 16.42it/s]
   CirCor:  58%|█████▊    | 1834/3163 [02:00<01:09, 19.04it/s]
   CirCor:  58%|█████▊    | 1837/3163 [02:00<01:02, 21.22it/s]
   CirCor:  58%|█████▊    | 1840/3163 [02:00<01:05, 20.10it/s]
   CirCor:  58%|█████▊    | 1843/3163 [02:00<01:05, 20.09it/s]
   CirCor:  58%|█████▊    | 1846/3163 [02:00<01:09, 18.93it/s]
   CirCor:  58%|█████▊    | 1848/3163 [02:01<01:11, 18.37it/s]
   CirCor:  59%|█████▊    | 1851/3163 [02:01<01:06, 19.82it/s]
   CirCor:  59%|█████▊    | 1854/3163 [02:01<01:10, 18.60it/s]
   CirCor:  59%|█████▊    | 1856/3163 [02:01<01:11, 18.25it/s]
   CirCor:  59%|█████▊    | 1858/3163 [02:01<01:15, 17.29it/s]
   CirCor:  59%|█████▉    | 1860/3163 [02:01<01:17, 16.79it/s]
   CirCor:  59%|█████▉    | 1862/3163 [02:01<01:17, 16.82it/s]
   CirCor:  59%|█████▉    | 1864/3163 [02:02<01:24, 15.39it/s]
   CirCor:  59%|█████▉    | 1866/3163 [02:02<01:22, 15.76it/s]
   CirCor:  59%|█████▉    | 1868/3163 [02:02<01:30, 14.26it/s]
   CirCor:  59%|█████▉    | 1871/3163 [02:02<01:17, 16.77it/s]
   CirCor:  59%|█████▉    | 1874/3163 [02:02<01:06, 19.51it/s]
   CirCor:  59%|█████▉    | 1877/3163 [02:02<01:00, 21.13it/s]
   CirCor:  59%|█████▉    | 1880/3163 [02:02<01:08, 18.74it/s]
   CirCor:  60%|█████▉    | 1882/3163 [02:03<01:13, 17.38it/s]
   CirCor:  60%|█████▉    | 1884/3163 [02:03<01:15, 17.02it/s]
   CirCor:  60%|█████▉    | 1887/3163 [02:03<01:08, 18.50it/s]
   CirCor:  60%|█████▉    | 1890/3163 [02:03<01:10, 17.93it/s]
   CirCor:  60%|█████▉    | 1892/3163 [02:03<01:14, 17.14it/s]
   CirCor:  60%|█████▉    | 1895/3163 [02:03<01:08, 18.58it/s]
   CirCor:  60%|██████    | 1898/3163 [02:03<01:07, 18.64it/s]
   CirCor:  60%|██████    | 1900/3163 [02:04<01:23, 15.09it/s]
   CirCor:  60%|██████    | 1902/3163 [02:04<01:22, 15.26it/s]
   CirCor:  60%|██████    | 1904/3163 [02:04<01:24, 14.89it/s]
   CirCor:  60%|██████    | 1908/3163 [02:04<01:04, 19.37it/s]
   CirCor:  60%|██████    | 1911/3163 [02:04<00:57, 21.60it/s]
   CirCor:  61%|██████    | 1914/3163 [02:04<01:03, 19.79it/s]
   CirCor:  61%|██████    | 1917/3163 [02:04<01:05, 19.04it/s]
   CirCor:  61%|██████    | 1920/3163 [02:05<01:00, 20.50it/s]
   CirCor:  61%|██████    | 1923/3163 [02:05<00:59, 20.96it/s]
   CirCor:  61%|██████    | 1926/3163 [02:05<01:14, 16.50it/s]
   CirCor:  61%|██████    | 1929/3163 [02:05<01:08, 17.94it/s]
   CirCor:  61%|██████    | 1932/3163 [02:05<01:01, 20.03it/s]
   CirCor:  61%|██████    | 1935/3163 [02:05<00:59, 20.75it/s]
   CirCor:  61%|██████▏   | 1938/3163 [02:05<00:56, 21.65it/s]
   CirCor:  61%|██████▏   | 1941/3163 [02:06<01:06, 18.38it/s]
   CirCor:  61%|██████▏   | 1944/3163 [02:06<01:23, 14.52it/s]
   CirCor:  62%|██████▏   | 1947/3163 [02:06<01:13, 16.45it/s]
   CirCor:  62%|██████▏   | 1949/3163 [02:06<01:12, 16.76it/s]
   CirCor:  62%|██████▏   | 1951/3163 [02:06<01:09, 17.33it/s]
   CirCor:  62%|██████▏   | 1954/3163 [02:07<01:05, 18.35it/s]
   CirCor:  62%|██████▏   | 1957/3163 [02:07<00:59, 20.22it/s]
   CirCor:  62%|██████▏   | 1960/3163 [02:07<00:57, 20.85it/s]
   CirCor:  62%|██████▏   | 1963/3163 [02:07<00:56, 21.21it/s]
   CirCor:  62%|██████▏   | 1966/3163 [02:07<00:56, 21.04it/s]
   CirCor:  62%|██████▏   | 1969/3163 [02:07<00:56, 21.02it/s]
   CirCor:  62%|██████▏   | 1972/3163 [02:07<01:04, 18.35it/s]
   CirCor:  62%|██████▏   | 1974/3163 [02:08<01:07, 17.58it/s]
   CirCor:  62%|██████▏   | 1976/3163 [02:08<01:06, 17.80it/s]
   CirCor:  63%|██████▎   | 1978/3163 [02:08<01:04, 18.27it/s]
   CirCor:  63%|██████▎   | 1980/3163 [02:08<01:04, 18.38it/s]
   CirCor:  63%|██████▎   | 1982/3163 [02:08<01:07, 17.43it/s]
   CirCor:  63%|██████▎   | 1984/3163 [02:08<01:06, 17.76it/s]
   CirCor:  63%|██████▎   | 1987/3163 [02:08<01:03, 18.48it/s]
   CirCor:  63%|██████▎   | 1989/3163 [02:08<01:05, 17.81it/s]
   CirCor:  63%|██████▎   | 1991/3163 [02:08<01:05, 18.00it/s]
   CirCor:  63%|██████▎   | 1994/3163 [02:09<01:03, 18.54it/s]
   CirCor:  63%|██████▎   | 1996/3163 [02:09<01:05, 17.85it/s]
   CirCor:  63%|██████▎   | 1998/3163 [02:09<01:07, 17.30it/s]
   CirCor:  63%|██████▎   | 2000/3163 [02:09<01:16, 15.27it/s]
   CirCor:  63%|██████▎   | 2003/3163 [02:09<01:08, 17.00it/s]
   CirCor:  63%|██████▎   | 2006/3163 [02:09<00:57, 19.96it/s]
   CirCor:  64%|██████▎   | 2009/3163 [02:09<01:05, 17.53it/s]
   CirCor:  64%|██████▎   | 2011/3163 [02:10<01:07, 16.98it/s]
   CirCor:  64%|██████▎   | 2013/3163 [02:10<01:09, 16.50it/s]
   CirCor:  64%|██████▎   | 2015/3163 [02:10<01:16, 15.07it/s]
   CirCor:  64%|██████▍   | 2019/3163 [02:10<00:57, 20.06it/s]
   CirCor:  64%|██████▍   | 2022/3163 [02:10<01:01, 18.65it/s]
   CirCor:  64%|██████▍   | 2024/3163 [02:10<01:01, 18.64it/s]
   CirCor:  64%|██████▍   | 2026/3163 [02:10<01:05, 17.40it/s]
   CirCor:  64%|██████▍   | 2029/3163 [02:11<01:05, 17.32it/s]
   CirCor:  64%|██████▍   | 2031/3163 [02:11<01:24, 13.42it/s]
   CirCor:  64%|██████▍   | 2033/3163 [02:11<01:21, 13.89it/s]
   CirCor:  64%|██████▍   | 2035/3163 [02:11<01:16, 14.69it/s]
   CirCor:  64%|██████▍   | 2038/3163 [02:11<01:08, 16.50it/s]
   CirCor:  65%|██████▍   | 2041/3163 [02:11<01:02, 17.83it/s]
   CirCor:  65%|██████▍   | 2044/3163 [02:12<00:54, 20.50it/s]
   CirCor:  65%|██████▍   | 2047/3163 [02:12<00:48, 22.79it/s]
   CirCor:  65%|██████▍   | 2050/3163 [02:12<00:50, 22.20it/s]
   CirCor:  65%|██████▍   | 2053/3163 [02:12<00:50, 21.85it/s]
   CirCor:  65%|██████▌   | 2056/3163 [02:12<00:49, 22.26it/s]
   CirCor:  65%|██████▌   | 2059/3163 [02:12<00:47, 23.24it/s]
   CirCor:  65%|██████▌   | 2062/3163 [02:12<00:46, 23.61it/s]
   CirCor:  65%|██████▌   | 2066/3163 [02:12<00:42, 25.98it/s]
   CirCor:  65%|██████▌   | 2069/3163 [02:13<00:42, 25.88it/s]
   CirCor:  66%|██████▌   | 2072/3163 [02:13<00:41, 26.38it/s]
   CirCor:  66%|██████▌   | 2075/3163 [02:13<00:39, 27.23it/s]
   CirCor:  66%|██████▌   | 2078/3163 [02:13<00:40, 26.85it/s]
   CirCor:  66%|██████▌   | 2081/3163 [02:13<00:39, 27.56it/s]
   CirCor:  66%|██████▌   | 2084/3163 [02:13<00:40, 26.51it/s]
   CirCor:  66%|██████▌   | 2089/3163 [02:13<00:36, 29.28it/s]
   CirCor:  66%|██████▌   | 2092/3163 [02:13<00:38, 27.80it/s]
   CirCor:  66%|██████▋   | 2096/3163 [02:13<00:36, 29.47it/s]
   CirCor:  66%|██████▋   | 2099/3163 [02:14<00:38, 27.43it/s]
   CirCor:  66%|██████▋   | 2102/3163 [02:14<00:41, 25.79it/s]
   CirCor:  67%|██████▋   | 2105/3163 [02:14<00:44, 23.81it/s]
   CirCor:  67%|██████▋   | 2108/3163 [02:14<00:45, 23.07it/s]
   CirCor:  67%|██████▋   | 2111/3163 [02:14<00:45, 23.13it/s]
   CirCor:  67%|██████▋   | 2114/3163 [02:14<00:43, 24.27it/s]
   CirCor:  67%|██████▋   | 2118/3163 [02:14<00:38, 27.45it/s]
   CirCor:  67%|██████▋   | 2121/3163 [02:15<00:42, 24.37it/s]
   CirCor:  67%|██████▋   | 2126/3163 [02:15<00:35, 29.03it/s]
   CirCor:  67%|██████▋   | 2129/3163 [02:15<00:37, 27.82it/s]
   CirCor:  67%|██████▋   | 2133/3163 [02:15<00:35, 29.13it/s]
   CirCor:  68%|██████▊   | 2136/3163 [02:15<00:35, 28.76it/s]
   CirCor:  68%|██████▊   | 2140/3163 [02:15<00:35, 28.53it/s]
   CirCor:  68%|██████▊   | 2143/3163 [02:15<00:38, 26.51it/s]
   CirCor:  68%|██████▊   | 2146/3163 [02:15<00:40, 24.98it/s]
   CirCor:  68%|██████▊   | 2149/3163 [02:16<00:43, 23.31it/s]
   CirCor:  68%|██████▊   | 2152/3163 [02:16<00:45, 22.42it/s]
   CirCor:  68%|██████▊   | 2155/3163 [02:16<00:45, 22.12it/s]
   CirCor:  68%|██████▊   | 2158/3163 [02:16<00:43, 23.11it/s]
   CirCor:  68%|██████▊   | 2162/3163 [02:16<00:37, 26.37it/s]
   CirCor:  68%|██████▊   | 2165/3163 [02:16<00:40, 24.43it/s]
   CirCor:  69%|██████▊   | 2168/3163 [02:16<00:43, 22.97it/s]
   CirCor:  69%|██████▊   | 2171/3163 [02:17<00:45, 22.02it/s]
   CirCor:  69%|██████▉   | 2175/3163 [02:17<00:37, 26.15it/s]
   CirCor:  69%|██████▉   | 2178/3163 [02:17<00:37, 26.57it/s]
   CirCor:  69%|██████▉   | 2181/3163 [02:17<00:42, 23.07it/s]
   CirCor:  69%|██████▉   | 2186/3163 [02:17<00:34, 27.97it/s]
   CirCor:  69%|██████▉   | 2189/3163 [02:17<00:38, 25.07it/s]
   CirCor:  69%|██████▉   | 2192/3163 [02:17<00:42, 22.59it/s]
   CirCor:  69%|██████▉   | 2195/3163 [02:17<00:41, 23.58it/s]
   CirCor:  69%|██████▉   | 2198/3163 [02:18<00:40, 23.91it/s]
   CirCor:  70%|██████▉   | 2201/3163 [02:18<00:43, 21.87it/s]
   CirCor:  70%|██████▉   | 2204/3163 [02:18<00:42, 22.38it/s]
   CirCor:  70%|██████▉   | 2208/3163 [02:18<00:39, 24.38it/s]
   CirCor:  70%|██████▉   | 2211/3163 [02:18<00:40, 23.76it/s]
   CirCor:  70%|██████▉   | 2214/3163 [02:18<00:43, 21.79it/s]
   CirCor:  70%|███████   | 2217/3163 [02:18<00:43, 21.65it/s]
   CirCor:  70%|███████   | 2220/3163 [02:19<00:44, 21.24it/s]
   CirCor:  70%|███████   | 2224/3163 [02:19<00:40, 23.01it/s]
   CirCor:  70%|███████   | 2227/3163 [02:19<00:43, 21.48it/s]
   CirCor:  71%|███████   | 2230/3163 [02:19<00:44, 20.81it/s]
   CirCor:  71%|███████   | 2233/3163 [02:19<00:40, 22.75it/s]
   CirCor:  71%|███████   | 2236/3163 [02:19<00:38, 23.93it/s]
   CirCor:  71%|███████   | 2239/3163 [02:19<00:41, 22.33it/s]
   CirCor:  71%|███████   | 2242/3163 [02:20<00:41, 22.45it/s]
   CirCor:  71%|███████   | 2245/3163 [02:20<00:42, 21.62it/s]
   CirCor:  71%|███████   | 2248/3163 [02:20<00:42, 21.42it/s]
   CirCor:  71%|███████   | 2251/3163 [02:20<00:43, 20.96it/s]
   CirCor:  71%|███████▏  | 2254/3163 [02:20<00:44, 20.62it/s]
   CirCor:  71%|███████▏  | 2257/3163 [02:20<00:43, 20.97it/s]
   CirCor:  71%|███████▏  | 2260/3163 [02:20<00:44, 20.30it/s]
   CirCor:  72%|███████▏  | 2263/3163 [02:21<00:45, 19.65it/s]
   CirCor:  72%|███████▏  | 2266/3163 [02:21<00:44, 20.01it/s]
   CirCor:  72%|███████▏  | 2269/3163 [02:21<00:44, 20.29it/s]
   CirCor:  72%|███████▏  | 2272/3163 [02:21<00:44, 19.85it/s]
   CirCor:  72%|███████▏  | 2275/3163 [02:21<00:44, 20.04it/s]
   CirCor:  72%|███████▏  | 2278/3163 [02:21<00:43, 20.56it/s]
   CirCor:  72%|███████▏  | 2281/3163 [02:22<00:45, 19.47it/s]
   CirCor:  72%|███████▏  | 2283/3163 [02:22<00:46, 19.02it/s]
   CirCor:  72%|███████▏  | 2285/3163 [02:22<00:46, 18.87it/s]
   CirCor:  72%|███████▏  | 2287/3163 [02:22<00:46, 18.81it/s]
   CirCor:  72%|███████▏  | 2289/3163 [02:22<00:49, 17.68it/s]
   CirCor:  72%|███████▏  | 2291/3163 [02:22<00:52, 16.65it/s]
